date,attention
2017-10-18,53.0
2017-10-19,28.0
2017-10-20,47.0
2017-10-21,29.0
2017-10-22,20.0
2017-10-23,41.0
2017-10-24,26.0
2017-10-25,36.0
2017-10-26,48.0
2017-10-27,18.0
2017-10-28,36.0
2017-10-29,21.0
2017-10-30,32.0
2017-10-31,32.0
2017-11-01,50.0
2017-11-02,37.0
2017-11-03,40.0
2017-11-04,58.0
2017-11-05,22.0
2017-11-06,54.0
2017-11-07,39.0
2017-11-08,31.0
2017-11-09,52.0
2017-11-10,54.0
2017-11-11,22.0
2017-11-12,18.0
2017-11-13,23.0
2017-11-14,39.0
2017-11-15,36.0
2017-11-16,57.0
2017-11-17,49.0
2017-11-18,38.0
2017-11-19,25.0
2017-11-20,39.0
2017-11-21,33.0
2017-11-22,48.0
2017-11-23,21.0
2017-11-24,44.0
2017-11-25,26.0
2017-11-26,20.0
2017-11-27,35.0
2017-11-28,54.0
2017-11-29,41.0
2017-11-30,30.0
2017-12-01,47.0
2017-12-02,39.0
2017-12-03,17.0
2017-12-04,33.0
2017-12-05,21.0
2017-12-06,30.0
2017-12-07,63.0
2017-12-08,58.0
2017-12-09,46.0
2017-12-10,22.0
2017-12-11,43.0
2017-12-12,78.0
2017-12-13,63.0
2017-12-14,73.0
2017-12-15,62.0
2017-12-16,30.0
2017-12-17,45.0
2017-12-18,64.0
2017-12-19,68.0
2017-12-20,91.0
2017-12-21,83.0
2017-12-22,63.0
2017-12-23,34.0
2017-12-24,49.0
2017-12-25,23.0
2017-12-26,60.0
2017-12-27,70.0
2017-12-28,70.0
2017-12-29,85.0
2017-12-30,52.0
2017-12-31,40.0
2018-01-01,36.0
2018-01-02,83.0
2018-01-03,58.0
2018-01-04,70.0
2018-01-05,56.0
2018-01-06,49.0
2018-01-07,69.0
2018-01-08,46.0
2018-01-09,60.0
2018-01-10,61.0
2018-01-11,57.0
2018-01-12,55.0
2018-01-13,45.0
2018-01-14,55.0
2018-01-15,22.0
2018-01-16,55.0
2018-01-17,53.0
2018-01-18,42.0
2018-01-19,62.0
2018-01-20,73.0
2018-01-21,20.0
2018-01-22,31.0
2018-01-23,59.0
2018-01-24,66.0
2018-01-25,70.0
2018-01-26,88.0
2018-01-27,24.0
2018-01-28,48.0
2018-01-29,59.0
2018-01-30,80.0
2018-01-31,39.0
2018-02-01,39.0
2018-02-02,58.0
2018-02-03,32.0
2018-02-04,39.0
2018-02-05,49.0
2018-02-06,73.0
2018-02-07,17.0
2018-02-08,53.0
2018-02-09,47.0
2018-02-10,36.0
2018-02-11,48.0
2018-02-12,32.0
2018-02-13,32.0
2018-02-14,42.0
2018-02-15,83.0
2018-02-16,51.0
2018-02-17,33.0
2018-02-18,28.0
2018-02-19,39.0
2018-02-20,17.0
2018-02-21,45.0
2018-02-22,39.0
2018-02-23,47.0
2018-02-24,32.0
2018-02-25,35.0
2018-02-26,41.0
2018-02-27,83.0
2018-02-28,40.0
2018-03-01,40.0
2018-03-02,61.0
2018-03-03,50.0
2018-03-04,16.0
2018-03-05,38.0
2018-03-06,24.0
2018-03-07,41.0
2018-03-08,29.0
2018-03-09,55.0
2018-03-10,37.0
2018-03-11,18.0
2018-03-12,34.0
2018-03-13,18.0
2018-03-14,23.0
2018-03-15,50.0
2018-03-16,46.0
2018-03-17,23.0
2018-03-18,16.0
2018-03-19,37.0
2018-03-20,34.0
2018-03-21,43.0
2018-03-22,56.0
2018-03-23,62.0
2018-03-24,46.0
2018-03-25,31.0
2018-03-26,63.0
2018-03-27,35.0
2018-03-28,45.0
2018-03-29,36.0
2018-03-30,26.0
2018-03-31,35.0
2018-04-01,19.0
2018-04-02,22.0
2018-04-03,35.0
2018-04-04,58.0
2018-04-05,43.0
2018-04-06,30.0
2018-04-07,29.0
2018-04-08,31.0
2018-04-09,24.0
2018-04-10,41.0
2018-04-11,39.0
2018-04-12,42.0
2018-04-13,58.0
2018-04-14,32.0
2018-04-15,16.0
2018-04-16,43.0
2018-04-17,44.0
2018-04-18,34.0
2018-04-19,31.0
2018-04-20,32.0
2018-04-21,43.0
2018-04-22,38.0
2018-04-23,32.0
2018-04-24,25.0
2018-04-25,29.0
2018-04-26,51.0
2018-04-27,42.0
2018-04-28,32.0
2018-04-29,50.0
2018-04-30,32.0
2018-05-01,53.0
2018-05-02,30.0
2018-05-03,37.0
2018-05-04,52.0
2018-05-05,20.0
2018-05-06,25.0
2018-05-07,25.0
2018-05-08,35.0
2018-05-09,24.0
2018-05-10,34.0
2018-05-11,34.0
2018-05-12,21.0
2018-05-13,21.0
2018-05-14,31.0
2018-05-15,34.0
2018-05-16,26.0
2018-05-17,14.0
2018-05-18,40.0
2018-05-19,32.0
2018-05-20,44.0
2018-05-21,18.0
2018-05-22,33.0
2018-05-23,41.0
2018-05-24,27.0
2018-05-25,39.0
2018-05-26,32.0
2018-05-27,38.0
2018-05-28,33.0
2018-05-29,34.0
2018-05-30,34.0
2018-05-31,21.0
2018-06-01,41.0
2018-06-02,29.0
2018-06-03,18.0
2018-06-04,31.0
2018-06-05,26.0
2018-06-06,18.0
2018-06-07,49.0
2018-06-08,30.0
2018-06-09,28.0
2018-06-10,17.0
2018-06-11,25.0
2018-06-12,27.0
2018-06-13,30.0
2018-06-14,51.0
2018-06-15,46.0
2018-06-16,41.0
2018-06-17,37.0
2018-06-18,29.0
2018-06-19,26.0
2018-06-20,29.0
2018-06-21,38.0
2018-06-22,40.0
2018-06-23,48.0
2018-06-24,48.0
2018-06-25,21.0
2018-06-26,37.0
2018-06-27,51.0
2018-06-28,32.0
2018-06-29,31.0
2018-06-30,37.0
2018-07-01,40.0
2018-07-02,29.0
2018-07-03,29.0
2018-07-04,24.0
2018-07-05,39.0
2018-07-06,26.0
2018-07-07,23.0
2018-07-08,21.0
2018-07-09,26.0
2018-07-10,37.0
2018-07-11,41.0
2018-07-12,24.0
2018-07-13,28.0
2018-07-14,31.0
2018-07-15,24.0
2018-07-16,24.0
2018-07-17,23.0
2018-07-18,30.0
2018-07-19,27.0
2018-07-20,50.0
2018-07-21,18.0
2018-07-22,32.0
2018-07-23,33.0
2018-07-24,24.0
2018-07-25,18.0
2018-07-26,30.0
2018-07-27,24.0
2018-07-28,10.0
2018-07-29,14.0
2018-07-30,32.0
2018-07-31,26.0
2018-08-01,26.0
2018-08-02,22.0
2018-08-03,28.0
2018-08-04,17.0
2018-08-05,10.0
2018-08-06,23.0
2018-08-07,34.0
2018-08-08,21.0
2018-08-09,34.0
2018-08-10,15.0
2018-08-11,26.0
2018-08-12,30.0
2018-08-13,26.0
2018-08-14,21.0
2018-08-15,51.0
2018-08-16,30.0
2018-08-17,36.0
2018-08-18,31.0
2018-08-19,10.0
2018-08-20,33.0
2018-08-21,39.0
2018-08-22,29.0
2018-08-23,18.0
2018-08-24,39.0
2018-08-25,23.0
2018-08-26,11.0
2018-08-27,26.0
2018-08-28,37.0
2018-08-29,18.0
2018-08-30,17.0
2018-08-31,30.0
2018-09-01,16.0
2018-09-02,9.0
2018-09-03,17.0
2018-09-04,17.0
2018-09-05,31.0
2018-09-06,20.0
2018-09-07,45.0
2018-09-08,24.0
2018-09-09,41.0
2018-09-10,23.0
2018-09-11,17.0
2018-09-12,14.0
2018-09-13,15.0
2018-09-14,24.0
2018-09-15,18.0
2018-09-16,20.0
2018-09-17,23.0
2018-09-18,33.0
2018-09-19,21.0
2018-09-20,26.0
2018-09-21,37.0
2018-09-22,13.0
2018-09-23,5.0
2018-09-24,28.0
2018-09-25,27.0
2018-09-26,21.0
2018-09-27,27.0
2018-09-28,51.0
2018-09-29,32.0
2018-09-30,13.0
2018-10-01,22.0
2018-10-02,36.0
2018-10-03,29.0
2018-10-04,27.0
2018-10-05,33.0
2018-10-06,24.0
2018-10-07,21.0
2018-10-08,28.0
2018-10-09,33.0
2018-10-10,48.0
2018-10-11,43.0
2018-10-12,65.0
2018-10-13,23.0
2018-10-14,9.0
2018-10-15,41.0
2018-10-16,45.0
2018-10-17,28.0
2018-10-18,47.0
2018-10-19,47.0
2018-10-20,34.0
2018-10-21,26.0
2018-10-22,26.0
2018-10-23,43.0
2018-10-24,39.0
2018-10-25,35.0
2018-10-26,44.0
2018-10-27,26.0
2018-10-28,28.0
2018-10-29,45.0
2018-10-30,27.0
2018-10-31,31.0
2018-11-01,40.0
2018-11-02,48.0
2018-11-03,32.0
2018-11-04,13.0
2018-11-05,38.0
2018-11-06,26.0
2018-11-07,27.0
2018-11-08,30.0
2018-11-09,56.0
2018-11-10,37.0
2018-11-11,23.0
2018-11-12,21.0
2018-11-13,24.0
2018-11-14,22.0
2018-11-15,37.0
2018-11-16,35.0
2018-11-17,21.0
2018-11-18,30.0
2018-11-19,24.0
2018-11-20,36.0
2018-11-21,33.0
2018-11-22,14.0
2018-11-23,42.0
2018-11-24,36.0
2018-11-25,17.0
2018-11-26,17.0
2018-11-27,23.0
2018-11-28,27.0
2018-11-29,48.0
2018-11-30,24.0
2018-12-01,31.0
2018-12-02,21.0
2018-12-03,42.0
2018-12-04,42.0
2018-12-05,5.0
2018-12-06,14.0
2018-12-07,53.0
2018-12-08,28.0
2018-12-09,15.0
2018-12-10,32.0
2018-12-11,45.0
2018-12-12,27.0
2018-12-13,39.0
2018-12-14,24.0
2018-12-15,41.0
2018-12-16,25.0
2018-12-17,38.0
2018-12-18,31.0
2018-12-19,51.0
2018-12-20,66.0
2018-12-21,24.0
2018-12-22,35.0
2018-12-23,6.0
2018-12-24,35.0
2018-12-25,31.0
2018-12-26,72.0
2018-12-27,43.0
2018-12-28,50.0
2018-12-29,43.0
2018-12-30,32.0
2018-12-31,31.0
2019-01-01,13.0
2019-01-02,36.0
2019-01-03,30.0
2019-01-04,81.0
2019-01-05,27.0
2019-01-06,36.0
2019-01-07,43.0
2019-01-08,23.0
2019-01-09,48.0
2019-01-10,38.0
2019-01-11,25.0
2019-01-12,30.0
2019-01-13,27.0
2019-01-14,34.0
2019-01-15,29.0
2019-01-16,39.0
2019-01-17,26.0
2019-01-18,38.0
2019-01-19,24.0
2019-01-20,11.0
2019-01-21,29.0
2019-01-22,47.0
2019-01-23,41.0
2019-01-24,23.0
2019-01-25,32.0
2019-01-26,30.0
2019-01-27,9.0
2019-01-28,15.0
2019-01-29,41.0
2019-01-30,41.0
2019-01-31,47.0
2019-02-01,53.0
2019-02-02,18.0
2019-02-03,14.0
2019-02-04,39.0
2019-02-05,29.0
2019-02-06,36.0
2019-02-07,46.0
2019-02-08,42.0
2019-02-09,19.0
2019-02-10,30.0
2019-02-11,25.0
2019-02-12,32.0
2019-02-13,24.0
2019-02-14,19.0
2019-02-15,36.0
2019-02-16,15.0
2019-02-17,19.0
2019-02-18,26.0
2019-02-19,45.0
2019-02-20,50.0
2019-02-21,41.0
2019-02-22,34.0
2019-02-23,25.0
2019-02-24,22.0
2019-02-25,36.0
2019-02-26,36.0
2019-02-27,21.0
2019-02-28,35.0
2019-03-01,36.0
2019-03-02,43.0
2019-03-03,18.0
2019-03-04,37.0
2019-03-05,30.0
2019-03-06,32.0
2019-03-07,33.0
2019-03-08,52.0
2019-03-09,19.0
2019-03-10,23.0
2019-03-11,35.0
2019-03-12,42.0
2019-03-13,37.0
2019-03-14,23.0
2019-03-15,19.0
2019-03-16,27.0
2019-03-17,16.0
2019-03-18,34.0
2019-03-19,26.0
2019-03-20,42.0
2019-03-21,42.0
2019-03-22,49.0
2019-03-23,36.0
2019-03-24,20.0
2019-03-25,43.0
2019-03-26,35.0
2019-03-27,41.0
2019-03-28,24.0
2019-03-29,30.0
2019-03-30,29.0
2019-03-31,21.0
2019-04-01,36.0
2019-04-02,41.0
2019-04-03,29.0
2019-04-04,35.0
2019-04-05,41.0
2019-04-06,21.0
2019-04-07,30.0
2019-04-08,24.0
2019-04-09,28.0
2019-04-10,22.0
2019-04-11,23.0
2019-04-12,29.0
2019-04-13,39.0
2019-04-14,33.0
2019-04-15,22.0
2019-04-16,29.0
2019-04-17,28.0
2019-04-18,34.0
2019-04-19,50.0
2019-04-20,14.0
2019-04-21,22.0
2019-04-22,35.0
2019-04-23,25.0
2019-04-24,34.0
2019-04-25,51.0
2019-04-26,46.0
2019-04-27,38.0
2019-04-28,34.0
2019-04-29,35.0
2019-04-30,38.0
2019-05-01,31.0
2019-05-02,26.0
2019-05-03,40.0
2019-05-04,33.0
2019-05-05,22.0
2019-05-06,34.0
2019-05-07,45.0
2019-05-08,32.0
2019-05-09,38.0
2019-05-10,22.0
2019-05-11,29.0
2019-05-12,22.0
2019-05-13,46.0
2019-05-14,27.0
2019-05-15,24.0
2019-05-16,32.0
2019-05-17,16.0
2019-05-18,21.0
2019-05-19,12.0
2019-05-20,31.0
2019-05-21,20.0
2019-05-22,31.0
2019-05-23,25.0
2019-05-24,16.0
2019-05-25,15.0
2019-05-26,15.0
2019-05-27,24.0
2019-05-28,30.0
2019-05-29,28.0
2019-05-30,34.0
2019-05-31,51.0
2019-06-01,29.0
2019-06-02,23.0
2019-06-03,38.0
2019-06-04,38.0
2019-06-05,54.0
2019-06-06,42.0
2019-06-07,35.0
2019-06-08,26.0
2019-06-09,38.0
2019-06-10,28.0
2019-06-11,33.0
2019-06-12,36.0
2019-06-13,38.0
2019-06-14,50.0
2019-06-15,44.0
2019-06-16,20.0
2019-06-17,42.0
2019-06-18,46.0
2019-06-19,59.0
2019-06-20,71.0
2019-06-21,60.0
2019-06-22,36.0
2019-06-23,27.0
2019-06-24,55.0
2019-06-25,42.0
2019-06-26,53.0
2019-06-27,30.0
2019-06-28,65.0
2019-06-29,24.0
2019-06-30,12.0
2019-07-01,24.0
2019-07-02,51.0
2019-07-03,23.0
2019-07-04,29.0
2019-07-05,50.0
2019-07-06,33.0
2019-07-07,18.0
2019-07-08,36.0
2019-07-09,51.0
2019-07-10,43.0
2019-07-11,29.0
2019-07-12,46.0
2019-07-13,21.0
2019-07-14,11.0
2019-07-15,55.0
2019-07-16,56.0
2019-07-17,50.0
2019-07-18,64.0
2019-07-19,53.0
2019-07-20,28.0
2019-07-21,30.0
2019-07-22,56.0
2019-07-23,51.0
2019-07-24,53.0
2019-07-25,47.0
2019-07-26,33.0
2019-07-27,27.0
2019-07-28,27.0
2019-07-29,48.0
2019-07-30,51.0
2019-07-31,33.0
2019-08-01,49.0
2019-08-02,51.0
2019-08-03,27.0
2019-08-04,25.0
2019-08-05,52.0
2019-08-06,51.0
2019-08-07,74.0
2019-08-08,77.0
2019-08-09,41.0
2019-08-10,20.0
2019-08-11,6.0
2019-08-12,37.0
2019-08-13,40.0
2019-08-14,53.0
2019-08-15,61.0
2019-08-16,41.0
2019-08-17,25.0
2019-08-18,19.0
2019-08-19,48.0
2019-08-20,33.0
2019-08-21,42.0
2019-08-22,45.0
2019-08-23,63.0
2019-08-24,23.0
2019-08-25,21.0
2019-08-26,41.0
2019-08-27,62.0
2019-08-28,51.0
2019-08-29,40.0
2019-08-30,52.0
2019-08-31,22.0
2019-09-01,18.0
2019-09-02,42.0
2019-09-03,35.0
2019-09-04,47.0
2019-09-05,51.0
2019-09-06,57.0
2019-09-07,31.0
2019-09-08,28.0
2019-09-09,38.0
2019-09-10,49.0
2019-09-11,35.0
2019-09-12,56.0
2019-09-13,41.0
2019-09-14,43.0
2019-09-15,26.0
2019-09-16,31.0
2019-09-17,25.0
2019-09-18,35.0
2019-09-19,45.0
2019-09-20,40.0
2019-09-21,36.0
2019-09-22,23.0
2019-09-23,32.0
2019-09-24,37.0
2019-09-25,36.0
2019-09-26,39.0
2019-09-27,46.0
2019-09-28,23.0
2019-09-29,23.0
2019-09-30,40.0
2019-10-01,32.0
2019-10-02,22.0
2019-10-03,40.0
2019-10-04,38.0
2019-10-05,28.0
2019-10-06,24.0
2019-10-07,37.0
2019-10-08,43.0
2019-10-09,27.0
2019-10-10,37.0
2019-10-11,42.0
2019-10-12,24.0
2019-10-13,24.0
2019-10-14,30.0
2019-10-15,46.0
2019-10-16,35.0
2019-10-17,29.0
2019-10-18,38.0
2019-10-19,15.0
2019-10-20,13.0
2019-10-21,34.0
2019-10-22,38.0
2019-10-23,37.0
2019-10-24,35.0
2019-10-25,34.0
2019-10-26,33.0
2019-10-27,16.0
2019-10-28,24.0
2019-10-29,22.0
2019-10-30,24.0
2019-10-31,34.0
2019-11-01,55.0
2019-11-02,29.0
2019-11-03,15.0
2019-11-04,42.0
2019-11-05,30.0
2019-11-06,27.0
2019-11-07,44.0
2019-11-08,43.0
2019-11-09,19.0
2019-11-10,26.0
2019-11-11,27.0
2019-11-12,41.0
2019-11-13,35.0
2019-11-14,41.0
2019-11-15,31.0
2019-11-16,19.0
2019-11-17,26.0
2019-11-18,27.0
2019-11-19,25.0
2019-11-20,33.0
2019-11-21,31.0
2019-11-22,41.0
2019-11-23,19.0
2019-11-24,23.0
2019-11-25,27.0
2019-11-26,59.0
2019-11-27,35.0
2019-11-28,19.0
2019-11-29,33.0
2019-11-30,21.0
2019-12-01,21.0
2019-12-02,30.0
2019-12-03,21.0
2019-12-04,37.0
2019-12-05,23.0
2019-12-06,38.0
2019-12-07,19.0
2019-12-08,19.0
2019-12-09,19.0
2019-12-10,26.0
2019-12-11,33.0
2019-12-12,45.0
2019-12-13,43.0
2019-12-14,19.0
2019-12-15,10.0
2019-12-16,25.0
2019-12-17,30.0
2019-12-18,35.0
2019-12-19,51.0
2019-12-20,35.0
2019-12-21,22.0
2019-12-22,22.0
2019-12-23,48.0
2019-12-24,47.0
2019-12-25,40.0
2019-12-26,41.0
2019-12-27,61.0
2019-12-28,22.0
2019-12-29,19.0
2019-12-30,27.0
2019-12-31,32.0
2020-01-01,28.0
2020-01-02,63.0
2020-01-03,62.0
2020-01-04,48.0
2020-01-05,13.0
2020-01-06,47.0
2020-01-07,41.0
2020-01-08,48.0
2020-01-09,29.0
2020-01-10,40.0
2020-01-11,14.0
2020-01-12,14.0
2020-01-13,29.0
2020-01-14,48.0
2020-01-15,28.0
2020-01-16,34.0
2020-01-17,52.0
2020-01-18,28.0
2020-01-19,17.0
2020-01-20,35.0
2020-01-21,34.0
2020-01-22,34.0
2020-01-23,38.0
2020-01-24,31.0
2020-01-25,29.0
2020-01-26,24.0
2020-01-27,34.0
2020-01-28,33.0
2020-01-29,30.0
2020-01-30,42.0
2020-01-31,35.0
2020-02-01,22.0
2020-02-02,20.0
2020-02-03,28.0
2020-02-04,28.0
2020-02-05,33.0
2020-02-06,35.0
2020-02-07,31.0
2020-02-08,14.0
2020-02-09,20.0
2020-02-10,34.0
2020-02-11,22.0
2020-02-12,31.0
2020-02-13,45.0
2020-02-14,37.0
2020-02-15,19.0
2020-02-16,17.0
2020-02-17,26.0
2020-02-18,48.0
2020-02-19,56.0
2020-02-20,54.0
2020-02-21,73.0
2020-02-22,47.0
2020-02-23,19.0
2020-02-24,65.0
2020-02-25,80.0
2020-02-26,54.0
2020-02-27,49.0
2020-02-28,81.0
2020-02-29,40.0
2020-03-01,21.0
2020-03-02,39.0
2020-03-03,58.0
2020-03-04,49.0
2020-03-05,65.0
2020-03-06,52.0
2020-03-07,13.0
2020-03-08,17.0
2020-03-09,64.0
2020-03-10,49.0
2020-03-11,51.0
2020-03-12,60.0
2020-03-13,75.0
2020-03-14,39.0
2020-03-15,29.0
2020-03-16,80.0
2020-03-17,85.0
2020-03-18,68.0
2020-03-19,87.0
2020-03-20,65.0
2020-03-21,28.0
2020-03-22,15.0
2020-03-23,60.0
2020-03-24,62.0
2020-03-25,70.0
2020-03-26,40.0
2020-03-27,49.0
2020-03-28,15.0
2020-03-29,14.0
2020-03-30,36.0
2020-03-31,50.0
2020-04-01,34.0
2020-04-02,51.0
2020-04-03,54.0
2020-04-04,10.0
2020-04-05,14.0
2020-04-06,55.0
2020-04-07,43.0
2020-04-08,31.0
2020-04-09,54.0
2020-04-10,24.0
2020-04-11,18.0
2020-04-12,17.0
2020-04-13,74.0
2020-04-14,51.0
2020-04-15,47.0
2020-04-16,54.0
2020-04-17,43.0
2020-04-18,27.0
2020-04-19,0.0
2020-04-20,58.0
2020-04-21,55.0
2020-04-22,66.0
2020-04-23,62.0
2020-04-24,64.0
2020-04-25,13.0
2020-04-26,15.0
2020-04-27,48.0
2020-04-28,56.0
2020-04-29,45.0
2020-04-30,61.0
2020-05-01,47.0
2020-05-02,20.0
2020-05-03,23.0
2020-05-04,54.0
2020-05-05,59.0
2020-05-06,56.0
2020-05-07,66.0
2020-05-08,72.0
2020-05-09,16.0
2020-05-10,7.0
2020-05-11,58.0
2020-05-12,48.0
2020-05-13,42.0
2020-05-14,61.0
2020-05-15,96.0
2020-05-16,23.0
2020-05-17,16.0
2020-05-18,68.0
2020-05-19,88.0
2020-05-20,64.0
2020-05-21,73.0
2020-05-22,39.0
2020-05-23,16.0
2020-05-24,11.0
2020-05-25,28.0
2020-05-26,40.0
2020-05-27,61.0
2020-05-28,58.0
2020-05-29,53.0
2020-05-30,7.0
2020-05-31,10.0
2020-06-01,49.0
2020-06-02,48.0
2020-06-03,69.0
2020-06-04,37.0
2020-06-05,47.0
2020-06-06,36.0
2020-06-07,14.0
2020-06-08,46.0
2020-06-09,56.0
2020-06-10,58.0
2020-06-11,63.0
2020-06-12,45.0
2020-06-13,16.0
2020-06-14,18.0
2020-06-15,51.0
2020-06-16,45.0
2020-06-17,53.0
2020-06-18,39.0
2020-06-19,45.0
2020-06-20,16.0
2020-06-21,11.0
2020-06-22,71.0
2020-06-23,56.0
2020-06-24,58.0
