date,attention
2017-07-18,45.0
2017-07-19,43.0
2017-07-20,49.0
2017-07-21,45.0
2017-07-22,49.0
2017-07-23,47.0
2017-07-24,43.0
2017-07-25,41.0
2017-07-26,42.0
2017-07-27,47.0
2017-07-28,43.0
2017-07-29,46.0
2017-07-30,46.0
2017-07-31,40.0
2017-08-01,41.0
2017-08-02,43.0
2017-08-03,45.0
2017-08-04,43.0
2017-08-05,46.0
2017-08-06,44.0
2017-08-07,42.0
2017-08-08,42.0
2017-08-09,41.0
2017-08-10,45.0
2017-08-11,45.0
2017-08-12,47.0
2017-08-13,47.0
2017-08-14,42.0
2017-08-15,40.0
2017-08-16,42.0
2017-08-17,50.0
2017-08-18,43.0
2017-08-19,47.0
2017-08-20,49.0
2017-08-21,42.0
2017-08-22,44.0
2017-08-23,50.0
2017-08-24,56.0
2017-08-25,100.0
2017-08-26,77.0
2017-08-27,57.0
2017-08-28,93.0
2017-08-29,69.0
2017-08-30,57.0
2017-08-31,56.0
2017-09-01,50.0
2017-09-02,50.0
2017-09-03,51.0
2017-09-04,46.0
2017-09-05,44.0
2017-09-06,41.0
2017-09-07,44.0
2017-09-08,40.0
2017-09-09,46.0
2017-09-10,45.0
2017-09-11,42.0
2017-09-12,41.0
2017-09-13,38.0
2017-09-14,47.0
2017-09-15,44.0
2017-09-16,46.0
2017-09-17,47.0
2017-09-18,38.0
2017-09-19,40.0
2017-09-20,37.0
2017-09-21,42.0
2017-09-22,41.0
2017-09-23,49.0
2017-09-24,45.0
2017-09-25,37.0
2017-09-26,42.0
2017-09-27,41.0
2017-09-28,41.0
2017-09-29,40.0
2017-09-30,45.0
2017-10-01,42.0
2017-10-02,36.0
2017-10-03,39.0
2017-10-04,41.0
2017-10-05,44.0
2017-10-06,40.0
2017-10-07,41.0
2017-10-08,40.0
2017-10-09,42.0
2017-10-10,34.0
2017-10-11,38.0
2017-10-12,39.0
2017-10-13,40.0
2017-10-14,45.0
2017-10-15,41.0
2017-10-16,39.0
2017-10-17,40.0
2017-10-18,37.0
2017-10-19,43.0
2017-10-20,43.0
2017-10-21,46.0
2017-10-22,40.0
2017-10-23,42.0
2017-10-24,41.0
2017-10-25,40.0
2017-10-26,45.0
2017-10-27,42.0
2017-10-28,48.0
2017-10-29,43.0
2017-10-30,40.0
2017-10-31,42.0
2017-11-01,43.0
2017-11-02,50.0
2017-11-03,45.0
2017-11-04,45.0
2017-11-05,43.0
2017-11-06,42.0
2017-11-07,38.0
2017-11-08,40.0
2017-11-09,46.0
2017-11-10,44.0
2017-11-11,46.0
2017-11-12,46.0
2017-11-13,41.0
2017-11-14,39.0
2017-11-15,42.0
2017-11-16,42.0
2017-11-17,39.0
2017-11-18,42.0
2017-11-19,42.0
2017-11-20,40.0
2017-11-21,40.0
2017-11-22,40.0
2017-11-23,46.0
2017-11-24,41.0
2017-11-25,46.0
2017-11-26,44.0
2017-11-27,41.0
2017-11-28,41.0
2017-11-29,41.0
2017-11-30,47.0
2017-12-01,45.0
2017-12-02,44.0
2017-12-03,46.0
2017-12-04,42.0
2017-12-05,42.0
2017-12-06,43.0
2017-12-07,45.0
2017-12-08,42.0
2017-12-09,48.0
2017-12-10,44.0
2017-12-11,40.0
2017-12-12,40.0
2017-12-13,42.0
2017-12-14,44.0
2017-12-15,45.0
2017-12-16,52.0
2017-12-17,50.0
2017-12-18,42.0
2017-12-19,44.0
2017-12-20,46.0
2017-12-21,53.0
2017-12-22,48.0
2017-12-23,51.0
2017-12-24,50.0
2017-12-25,56.0
2017-12-26,48.0
2017-12-27,51.0
2017-12-28,51.0
2017-12-29,48.0
2017-12-30,55.0
2017-12-31,55.0
2018-01-01,49.0
2018-01-02,45.0
2018-01-03,43.0
2018-01-04,47.0
2018-01-05,46.0
2018-01-06,48.0
2018-01-07,43.0
2018-01-08,41.0
2018-01-09,39.0
2018-01-10,39.0
2018-01-11,45.0
2018-01-12,44.0
2018-01-13,45.0
2018-01-14,44.0
2018-01-15,40.0
2018-01-16,40.0
2018-01-17,39.0
2018-01-18,46.0
2018-01-19,41.0
2018-01-20,44.0
2018-01-21,43.0
2018-01-22,38.0
2018-01-23,40.0
2018-01-24,42.0
2018-01-25,47.0
2018-01-26,50.0
2018-01-27,46.0
2018-01-28,47.0
2018-01-29,44.0
2018-01-30,40.0
2018-01-31,42.0
2018-02-01,50.0
2018-02-02,42.0
2018-02-03,43.0
2018-02-04,43.0
2018-02-05,42.0
2018-02-06,41.0
2018-02-07,41.0
2018-02-08,48.0
2018-02-09,46.0
2018-02-10,47.0
2018-02-11,47.0
2018-02-12,43.0
2018-02-13,46.0
2018-02-14,44.0
2018-02-15,47.0
2018-02-16,45.0
2018-02-17,49.0
2018-02-18,48.0
2018-02-19,40.0
2018-02-20,39.0
2018-02-21,41.0
2018-02-22,44.0
2018-02-23,46.0
2018-02-24,46.0
2018-02-25,44.0
2018-02-26,39.0
2018-02-27,41.0
2018-02-28,38.0
2018-03-01,49.0
2018-03-02,41.0
2018-03-03,47.0
2018-03-04,44.0
2018-03-05,38.0
2018-03-06,41.0
2018-03-07,40.0
2018-03-08,44.0
2018-03-09,41.0
2018-03-10,44.0
2018-03-11,47.0
2018-03-12,41.0
2018-03-13,40.0
2018-03-14,42.0
2018-03-15,46.0
2018-03-16,44.0
2018-03-17,44.0
2018-03-18,45.0
2018-03-19,45.0
2018-03-20,42.0
2018-03-21,44.0
2018-03-22,48.0
2018-03-23,46.0
2018-03-24,49.0
2018-03-25,51.0
2018-03-26,44.0
2018-03-27,42.0
2018-03-28,45.0
2018-03-29,49.0
2018-03-30,45.0
2018-03-31,45.0
2018-04-01,45.0
2018-04-02,40.0
2018-04-03,42.0
2018-04-04,41.0
2018-04-05,46.0
2018-04-06,43.0
2018-04-07,45.0
2018-04-08,43.0
2018-04-09,41.0
2018-04-10,39.0
2018-04-11,41.0
2018-04-12,46.0
2018-04-13,46.0
2018-04-14,52.0
2018-04-15,45.0
2018-04-16,38.0
2018-04-17,39.0
2018-04-18,41.0
2018-04-19,44.0
2018-04-20,42.0
2018-04-21,44.0
2018-04-22,45.0
2018-04-23,39.0
2018-04-24,41.0
2018-04-25,42.0
2018-04-26,48.0
2018-04-27,45.0
2018-04-28,46.0
2018-04-29,48.0
2018-04-30,42.0
2018-05-01,46.0
2018-05-02,45.0
2018-05-03,48.0
2018-05-04,48.0
2018-05-05,48.0
2018-05-06,44.0
2018-05-07,42.0
2018-05-08,44.0
2018-05-09,46.0
2018-05-10,48.0
2018-05-11,45.0
2018-05-12,46.0
2018-05-13,46.0
2018-05-14,42.0
2018-05-15,41.0
2018-05-16,43.0
2018-05-17,46.0
2018-05-18,43.0
2018-05-19,46.0
2018-05-20,47.0
2018-05-21,43.0
2018-05-22,43.0
2018-05-23,45.0
2018-05-24,48.0
2018-05-25,46.0
2018-05-26,51.0
2018-05-27,48.0
2018-05-28,48.0
2018-05-29,45.0
2018-05-30,46.0
2018-05-31,54.0
2018-06-01,50.0
2018-06-02,53.0
2018-06-03,52.0
2018-06-04,46.0
2018-06-05,44.0
2018-06-06,46.0
2018-06-07,51.0
2018-06-08,47.0
2018-06-09,54.0
2018-06-10,53.0
2018-06-11,52.0
2018-06-12,47.0
2018-06-13,48.0
2018-06-14,52.0
2018-06-15,47.0
2018-06-16,50.0
2018-06-17,62.0
2018-06-18,46.0
2018-06-19,46.0
2018-06-20,45.0
2018-06-21,52.0
2018-06-22,48.0
2018-06-23,49.0
2018-06-24,51.0
2018-06-25,48.0
2018-06-26,43.0
2018-06-27,47.0
2018-06-28,55.0
2018-06-29,52.0
2018-06-30,54.0
2018-07-01,54.0
2018-07-02,46.0
2018-07-03,48.0
2018-07-04,49.0
2018-07-05,55.0
2018-07-06,48.0
2018-07-07,54.0
2018-07-08,54.0
2018-07-09,50.0
2018-07-10,52.0
2018-07-11,50.0
2018-07-12,56.0
2018-07-13,53.0
2018-07-14,60.0
2018-07-15,56.0
2018-07-16,51.0
2018-07-17,52.0
2018-07-18,51.0
2018-07-19,59.0
2018-07-20,54.0
2018-07-21,59.0
2018-07-22,61.0
2018-07-23,58.0
2018-07-24,55.0
2018-07-25,59.0
2018-07-26,67.0
2018-07-27,71.0
2018-07-28,69.0
2018-07-29,68.0
2018-07-30,65.0
2018-07-31,58.0
2018-08-01,58.0
2018-08-02,66.0
2018-08-03,59.0
2018-08-04,65.0
2018-08-05,67.0
2018-08-06,61.0
2018-08-07,60.0
2018-08-08,59.0
2018-08-09,65.0
2018-08-10,62.0
2018-08-11,64.0
2018-08-12,66.0
2018-08-13,62.0
2018-08-14,62.0
2018-08-15,59.0
2018-08-16,61.0
2018-08-17,58.0
2018-08-18,66.0
2018-08-19,62.0
2018-08-20,61.0
2018-08-21,56.0
2018-08-22,56.0
2018-08-23,68.0
2018-08-24,61.0
2018-08-25,62.0
2018-08-26,62.0
2018-08-27,58.0
2018-08-28,54.0
2018-08-29,57.0
2018-08-30,62.0
2018-08-31,60.0
2018-09-01,62.0
2018-09-02,60.0
2018-09-03,55.0
2018-09-04,53.0
2018-09-05,55.0
2018-09-06,61.0
2018-09-07,59.0
2018-09-08,68.0
2018-09-09,66.0
2018-09-10,57.0
2018-09-11,58.0
2018-09-12,59.0
2018-09-13,61.0
2018-09-14,68.0
2018-09-15,72.0
2018-09-16,74.0
2018-09-17,72.0
2018-09-18,58.0
2018-09-19,56.0
2018-09-20,65.0
2018-09-21,62.0
2018-09-22,67.0
2018-09-23,68.0
2018-09-24,64.0
2018-09-25,61.0
2018-09-26,61.0
2018-09-27,66.0
2018-09-28,60.0
2018-09-29,64.0
2018-09-30,64.0
2018-10-01,54.0
2018-10-02,55.0
2018-10-03,56.0
2018-10-04,62.0
2018-10-05,57.0
2018-10-06,63.0
2018-10-07,61.0
2018-10-08,57.0
2018-10-09,60.0
2018-10-10,58.0
2018-10-11,61.0
2018-10-12,62.0
2018-10-13,66.0
2018-10-14,63.0
2018-10-15,57.0
2018-10-16,54.0
2018-10-17,58.0
2018-10-18,62.0
2018-10-19,59.0
2018-10-20,62.0
2018-10-21,63.0
2018-10-22,54.0
2018-10-23,56.0
2018-10-24,56.0
2018-10-25,62.0
2018-10-26,56.0
2018-10-27,61.0
2018-10-28,60.0
2018-10-29,59.0
2018-10-30,60.0
2018-10-31,58.0
2018-11-01,66.0
2018-11-02,64.0
2018-11-03,65.0
2018-11-04,62.0
2018-11-05,53.0
2018-11-06,55.0
2018-11-07,55.0
2018-11-08,62.0
2018-11-09,60.0
2018-11-10,62.0
2018-11-11,60.0
2018-11-12,56.0
2018-11-13,55.0
2018-11-14,54.0
2018-11-15,62.0
2018-11-16,59.0
2018-11-17,62.0
2018-11-18,63.0
2018-11-19,54.0
2018-11-20,56.0
2018-11-21,57.0
2018-11-22,64.0
2018-11-23,60.0
2018-11-24,62.0
2018-11-25,61.0
2018-11-26,56.0
2018-11-27,55.0
2018-11-28,57.0
2018-11-29,62.0
2018-11-30,58.0
2018-12-01,62.0
2018-12-02,61.0
2018-12-03,57.0
2018-12-04,56.0
2018-12-05,57.0
2018-12-06,64.0
2018-12-07,57.0
2018-12-08,62.0
2018-12-09,61.0
2018-12-10,52.0
2018-12-11,54.0
2018-12-12,57.0
2018-12-13,60.0
2018-12-14,58.0
2018-12-15,61.0
2018-12-16,61.0
2018-12-17,54.0
2018-12-18,52.0
2018-12-19,57.0
2018-12-20,65.0
2018-12-21,57.0
2018-12-22,63.0
2018-12-23,71.0
2018-12-24,68.0
2018-12-25,69.0
2018-12-26,75.0
2018-12-27,66.0
2018-12-28,66.0
2018-12-29,63.0
2018-12-30,68.0
2018-12-31,69.0
2019-01-01,73.0
2019-01-02,62.0
2019-01-03,62.0
2019-01-04,62.0
2019-01-05,62.0
2019-01-06,63.0
2019-01-07,56.0
2019-01-08,56.0
2019-01-09,57.0
2019-01-10,61.0
2019-01-11,59.0
2019-01-12,62.0
2019-01-13,60.0
2019-01-14,54.0
2019-01-15,59.0
2019-01-16,56.0
2019-01-17,66.0
2019-01-18,58.0
2019-01-19,64.0
2019-01-20,60.0
2019-01-21,55.0
2019-01-22,56.0
2019-01-23,55.0
2019-01-24,62.0
2019-01-25,60.0
2019-01-26,66.0
2019-01-27,65.0
2019-01-28,51.0
2019-01-29,54.0
2019-01-30,56.0
2019-01-31,62.0
2019-02-01,59.0
2019-02-02,60.0
2019-02-03,65.0
2019-02-04,56.0
2019-02-05,53.0
2019-02-06,55.0
2019-02-07,60.0
2019-02-08,53.0
2019-02-09,57.0
2019-02-10,57.0
2019-02-11,50.0
2019-02-12,53.0
2019-02-13,50.0
2019-02-14,59.0
2019-02-15,52.0
2019-02-16,58.0
2019-02-17,56.0
2019-02-18,50.0
2019-02-19,51.0
2019-02-20,53.0
2019-02-21,57.0
2019-02-22,57.0
2019-02-23,58.0
2019-02-24,56.0
2019-02-25,53.0
2019-02-26,48.0
2019-02-27,47.0
2019-02-28,54.0
2019-03-01,54.0
2019-03-02,60.0
2019-03-03,62.0
2019-03-04,75.0
2019-03-05,52.0
2019-03-06,53.0
2019-03-07,56.0
2019-03-08,54.0
2019-03-09,58.0
2019-03-10,54.0
2019-03-11,51.0
2019-03-12,48.0
2019-03-13,49.0
2019-03-14,60.0
2019-03-15,54.0
2019-03-16,59.0
2019-03-17,59.0
2019-03-18,54.0
2019-03-19,53.0
2019-03-20,57.0
2019-03-21,61.0
2019-03-22,54.0
2019-03-23,60.0
2019-03-24,61.0
2019-03-25,53.0
2019-03-26,53.0
2019-03-27,51.0
2019-03-28,62.0
2019-03-29,55.0
2019-03-30,59.0
2019-03-31,57.0
2019-04-01,53.0
2019-04-02,53.0
2019-04-03,54.0
2019-04-04,61.0
2019-04-05,54.0
2019-04-06,60.0
2019-04-07,57.0
2019-04-08,53.0
2019-04-09,49.0
2019-04-10,53.0
2019-04-11,58.0
2019-04-12,53.0
2019-04-13,68.0
2019-04-14,69.0
2019-04-15,53.0
2019-04-16,55.0
2019-04-17,54.0
2019-04-18,62.0
2019-04-19,61.0
2019-04-20,61.0
2019-04-21,60.0
2019-04-22,57.0
2019-04-23,56.0
2019-04-24,54.0
2019-04-25,58.0
2019-04-26,55.0
2019-04-27,59.0
2019-04-28,56.0
2019-04-29,53.0
2019-04-30,54.0
2019-05-01,55.0
2019-05-02,56.0
2019-05-03,49.0
2019-05-04,56.0
2019-05-05,55.0
2019-05-06,51.0
2019-05-07,50.0
2019-05-08,51.0
2019-05-09,55.0
2019-05-10,54.0
2019-05-11,58.0
2019-05-12,52.0
2019-05-13,48.0
2019-05-14,51.0
2019-05-15,52.0
2019-05-16,56.0
2019-05-17,53.0
2019-05-18,59.0
2019-05-19,69.0
2019-05-20,49.0
2019-05-21,52.0
2019-05-22,53.0
2019-05-23,52.0
2019-05-24,52.0
2019-05-25,59.0
2019-05-26,58.0
2019-05-27,54.0
2019-05-28,52.0
2019-05-29,52.0
2019-05-30,56.0
2019-05-31,54.0
2019-06-01,55.0
2019-06-02,59.0
2019-06-03,58.0
2019-06-04,53.0
2019-06-05,53.0
2019-06-06,56.0
2019-06-07,50.0
2019-06-08,55.0
2019-06-09,56.0
2019-06-10,48.0
2019-06-11,49.0
2019-06-12,52.0
2019-06-13,55.0
2019-06-14,53.0
2019-06-15,60.0
2019-06-16,71.0
2019-06-17,53.0
2019-06-18,54.0
2019-06-19,57.0
2019-06-20,63.0
2019-06-21,56.0
2019-06-22,60.0
2019-06-23,57.0
2019-06-24,53.0
2019-06-25,52.0
2019-06-26,50.0
2019-06-27,58.0
2019-06-28,56.0
2019-06-29,60.0
2019-06-30,58.0
2019-07-01,54.0
2019-07-02,51.0
2019-07-03,52.0
2019-07-04,60.0
2019-07-05,55.0
2019-07-06,60.0
2019-07-07,59.0
2019-07-08,52.0
2019-07-09,50.0
2019-07-10,52.0
2019-07-11,58.0
2019-07-12,57.0
2019-07-13,57.0
2019-07-14,59.0
2019-07-15,61.0
2019-07-16,68.0
2019-07-17,60.0
2019-07-18,68.0
2019-07-19,64.0
2019-07-20,70.0
2019-07-21,73.0
2019-07-22,68.0
2019-07-23,59.0
2019-07-24,61.0
2019-07-25,71.0
2019-07-26,66.0
2019-07-27,68.0
2019-07-28,70.0
2019-07-29,69.0
2019-07-30,63.0
2019-07-31,59.0
2019-08-01,68.0
2019-08-02,63.0
2019-08-03,71.0
2019-08-04,69.0
2019-08-05,62.0
2019-08-06,58.0
2019-08-07,61.0
2019-08-08,65.0
2019-08-09,60.0
2019-08-10,63.0
2019-08-11,69.0
2019-08-12,63.0
2019-08-13,59.0
2019-08-14,60.0
2019-08-15,61.0
2019-08-16,58.0
2019-08-17,59.0
2019-08-18,63.0
2019-08-19,55.0
2019-08-20,55.0
2019-08-21,56.0
2019-08-22,61.0
2019-08-23,60.0
2019-08-24,64.0
2019-08-25,65.0
2019-08-26,56.0
2019-08-27,54.0
2019-08-28,53.0
2019-08-29,59.0
2019-08-30,59.0
2019-08-31,61.0
2019-09-01,67.0
2019-09-02,56.0
2019-09-03,54.0
2019-09-04,51.0
2019-09-05,57.0
2019-09-06,58.0
2019-09-07,61.0
2019-09-08,61.0
2019-09-09,52.0
2019-09-10,51.0
2019-09-11,54.0
2019-09-12,56.0
2019-09-13,54.0
2019-09-14,56.0
2019-09-15,55.0
2019-09-16,52.0
2019-09-17,58.0
2019-09-18,53.0
2019-09-19,56.0
2019-09-20,54.0
2019-09-21,59.0
2019-09-22,57.0
2019-09-23,50.0
2019-09-24,51.0
2019-09-25,51.0
2019-09-26,55.0
2019-09-27,53.0
2019-09-28,54.0
2019-09-29,54.0
2019-09-30,48.0
2019-10-01,48.0
2019-10-02,47.0
2019-10-03,54.0
2019-10-04,49.0
2019-10-05,54.0
2019-10-06,51.0
2019-10-07,50.0
2019-10-08,52.0
2019-10-09,55.0
2019-10-10,55.0
2019-10-11,51.0
2019-10-12,57.0
2019-10-13,54.0
2019-10-14,50.0
2019-10-15,48.0
2019-10-16,50.0
2019-10-17,56.0
2019-10-18,54.0
2019-10-19,60.0
2019-10-20,55.0
2019-10-21,50.0
2019-10-22,51.0
2019-10-23,54.0
2019-10-24,55.0
2019-10-25,52.0
2019-10-26,57.0
2019-10-27,58.0
2019-10-28,52.0
2019-10-29,50.0
2019-10-30,52.0
2019-10-31,61.0
2019-11-01,56.0
2019-11-02,58.0
2019-11-03,56.0
2019-11-04,52.0
2019-11-05,51.0
2019-11-06,54.0
2019-11-07,61.0
2019-11-08,59.0
2019-11-09,63.0
2019-11-10,58.0
2019-11-11,58.0
2019-11-12,56.0
2019-11-13,54.0
2019-11-14,56.0
2019-11-15,57.0
2019-11-16,59.0
2019-11-17,58.0
2019-11-18,51.0
2019-11-19,50.0
2019-11-20,51.0
2019-11-21,54.0
2019-11-22,55.0
2019-11-23,59.0
2019-11-24,56.0
2019-11-25,49.0
2019-11-26,51.0
2019-11-27,55.0
2019-11-28,59.0
2019-11-29,53.0
2019-11-30,56.0
2019-12-01,54.0
2019-12-02,50.0
2019-12-03,47.0
2019-12-04,52.0
2019-12-05,56.0
2019-12-06,55.0
2019-12-07,55.0
2019-12-08,53.0
2019-12-09,49.0
2019-12-10,52.0
2019-12-11,48.0
2019-12-12,53.0
2019-12-13,52.0
2019-12-14,54.0
2019-12-15,56.0
2019-12-16,50.0
2019-12-17,51.0
2019-12-18,50.0
2019-12-19,55.0
2019-12-20,51.0
2019-12-21,55.0
2019-12-22,58.0
2019-12-23,59.0
2019-12-24,65.0
2019-12-25,63.0
2019-12-26,61.0
2019-12-27,60.0
2019-12-28,58.0
2019-12-29,57.0
2019-12-30,58.0
2019-12-31,69.0
2020-01-01,66.0
2020-01-02,59.0
2020-01-03,57.0
2020-01-04,59.0
2020-01-05,61.0
2020-01-06,55.0
2020-01-07,50.0
2020-01-08,57.0
2020-01-09,56.0
2020-01-10,53.0
2020-01-11,55.0
2020-01-12,53.0
2020-01-13,51.0
2020-01-14,48.0
2020-01-15,49.0
2020-01-16,54.0
2020-01-17,53.0
2020-01-18,60.0
2020-01-19,58.0
2020-01-20,50.0
2020-01-21,53.0
2020-01-22,53.0
2020-01-23,59.0
2020-01-24,55.0
2020-01-25,65.0
2020-01-26,61.0
2020-01-27,54.0
2020-01-28,51.0
2020-01-29,52.0
2020-01-30,53.0
2020-01-31,52.0
2020-02-01,57.0
2020-02-02,53.0
2020-02-03,45.0
2020-02-04,50.0
2020-02-05,50.0
2020-02-06,56.0
2020-02-07,55.0
2020-02-08,54.0
2020-02-09,51.0
2020-02-10,46.0
2020-02-11,47.0
2020-02-12,48.0
2020-02-13,58.0
2020-02-14,52.0
2020-02-15,52.0
2020-02-16,54.0
2020-02-17,50.0
2020-02-18,49.0
2020-02-19,51.0
2020-02-20,62.0
2020-02-21,72.0
2020-02-22,59.0
2020-02-23,60.0
2020-02-24,50.0
2020-02-25,50.0
2020-02-26,51.0
2020-02-27,53.0
2020-02-28,50.0
2020-02-29,53.0
2020-03-01,58.0
2020-03-02,47.0
2020-03-03,46.0
2020-03-04,48.0
2020-03-05,54.0
2020-03-06,49.0
2020-03-07,51.0
2020-03-08,50.0
2020-03-09,51.0
2020-03-10,47.0
2020-03-11,46.0
2020-03-12,50.0
2020-03-13,56.0
2020-03-14,58.0
2020-03-15,56.0
2020-03-16,46.0
2020-03-17,49.0
2020-03-18,47.0
2020-03-19,54.0
2020-03-20,50.0
2020-03-21,54.0
2020-03-22,55.0
2020-03-23,48.0
2020-03-24,47.0
